population-per-year: scotgov versus wikidata

574 in :scotgov only...
#{{:code "S12000033",
   :label "East Dunbartonshire",
   :year "2004",
   :population "106540"}
  {:code "S12000021",
   :label "North Ayrshire",
   :year "2013",
   :population "136940"}
  {:code "S12000030",
   :label "Stirling",
   :year "2019",
   :population "94210"}
  {:code "S12000005",
   :label "Clackmannanshire",
   :year "2014",
   :population "51190"}
  {:code "S12000026",
   :label "Scottish Borders",
   :year "2011",
   :population "113880"}
  {:code "S12000028",
   :label "South Ayrshire",
   :year "2015",
   :population "112400"}
  {:code "S12000033",
   :label "Aberdeen City",
   :year "2011",
   :population "222460"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2016",
   :population "615070"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2010",
   :population "336280"}
  {:code "S12000019",
   :label "Midlothian",
   :year "2014",
   :population "86220"}
  {:code "S12000027",
   :label "Shetland Islands",
   :year "2017",
   :population "23080"}
  {:code "S12000023",
   :label "Orkney Islands",
   :year "2007",
   :population "20580"}
  {:code "S12000011",
   :label "East Renfrewshire",
   :year "2013",
   :population "91530"}
  {:code "S12000040",
   :label "West Lothian",
   :year "2002",
   :population "160370"}
  {:code "S12000038",
   :label "Renfrewshire",
   :year "2017",
   :population "176830"}
  {:code "S12000020",
   :label "Moray",
   :year "2014",
   :population "94770"}
  {:code "S12000020",
   :label "Moray",
   :year "2009",
   :population "93160"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2006",
   :population "308450"}
  {:code "S12000026",
   :label "Scottish Borders",
   :year "2007",
   :population "112200"}
  {:code "S12000006",
   :label "Dumfries and Galloway",
   :year "2003",
   :population "147860"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2008",
   :population "27280"}
  {:code "S12000048",
   :label "Perth and Kinross",
   :year "2015",
   :population "149930"}
  {:code "S12000020",
   :label "Moray",
   :year "2010",
   :population "93690"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2016",
   :population "104090"}
  {:code "S12000019",
   :label "Midlothian",
   :year "2009",
   :population "81900"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2008",
   :population "311310"}
  {:code "S12000030",
   :label "Stirling",
   :year "2015",
   :population "92830"}
  {:code "S12000034",
   :label "Aberdeenshire",
   :year "2001",
   :population "226940"}
  {:code "S12000006",
   :label "Dumfries and Galloway",
   :year "2019",
   :population "148860"}
  {:code "S12000014",
   :label "Falkirk",
   :year "2011",
   :population "156250"}
  {:code "S12000041",
   :label "Angus",
   :year "2016",
   :population "116520"}
  {:code "S12000028",
   :label "South Ayrshire",
   :year "2012",
   :population "112920"}
  {:code "S12000027",
   :label "Shetland Islands",
   :year "2016",
   :population "23200"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2019",
   :population "633120"}
  {:code "S12000039",
   :label "West Dunbartonshire",
   :year "2004",
   :population "91960"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2019",
   :population "320530"}
  {:code "S12000033",
   :label "Aberdeen City",
   :year "2003",
   :population "209280"}
  {:code "S12000042",
   :label "Dundee City",
   :year "2015",
   :population "148210"}
  {:code "S12000027",
   :label "Shetland Islands",
   :year "2009",
   :population "22800"}
  {:code "S12000026",
   :label "Scottish Borders",
   :year "2013",
   :population "113880"}
  {:code "S12000033",
   :label "Aberdeen City",
   :year "2007",
   :population "212470"}
  {:code "S12000041",
   :label "Angus",
   :year "2003",
   :population "108700"}
  {:code "S12000034",
   :label "Aberdeenshire",
   :year "2016",
   :population "262190"}
  {:code "S12000034",
   :label "Aberdeenshire",
   :year "2003",
   :population "231250"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2003",
   :population "572270"}
  {:code "S12000021",
   :label "North Ayrshire",
   :year "2019",
   :population "134740"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2015",
   :population "606340"}
  {:code "S12000019",
   :label "Midlothian",
   :year "2006",
   :population "79990"}
  {:code "S12000023",
   :label "Orkney Islands",
   :year "2005",
   :population "20070"}
  {:code "S12000023",
   :label "Orkney Islands",
   :year "2006",
   :population "20340"}
  {:code "S12000019",
   :label "Midlothian",
   :year "2003",
   :population "80280"}
  {:code "S12000045",
   :label "East Dunbartonshire",
   :year "2015",
   :population "106960"}
  {:code "S12000017",
   :label "Highland",
   :year "2011",
   :population "232730"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2012",
   :population "337890"}
  {:code "S12000008",
   :label "East Ayrshire",
   :year "2007",
   :population "120950"}
  {:code "S12000040",
   :label "West Lothian",
   :year "2017",
   :population "181310"}
  {:code "S12000048",
   :label "Perth and Kinross",
   :year "2007",
   :population "141140"}
  {:code "S12000011",
   :label "East Renfrewshire",
   :year "2005",
   :population "89880"}
  {:code "S12000041",
   :label "Angus",
   :year "2004",
   :population "110170"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2012",
   :population "314330"}
  {:code "S12000036",
   :label "City of Edinburgh",
   :year "2017",
   :population "513210"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2008",
   :population "333280"}
  {:code "S12000039",
   :label "West Dunbartonshire",
   :year "2016",
   :population "89860"}
  {:code "S12000033",
   :label "Aberdeen City",
   :year "2015",
   :population "230350"}
  {:code "S12000036",
   :label "City of Edinburgh",
   :year "2014",
   :population "492610"}
  {:code "S12000045",
   :label "East Dunbartonshire",
   :year "2011",
   :population "105000"}
  {:code "S12000048",
   :label "Perth and Kinross",
   :year "2017",
   :population "151100"}
  {:code "S12000034",
   :label "Aberdeenshire",
   :year "2008",
   :population "246830"}
  {:code "S12000018",
   :label "Inverclyde",
   :year "2009",
   :population "81670"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2006",
   :population "568460"}
  {:code "S12000017",
   :label "Highland",
   :year "2010",
   :population "230730"}
  {:code "S12000018",
   :label "Inverclyde",
   :year "2019",
   :population "77800"}
  {:code "S12000048",
   :label "Perth and Kinross",
   :year "2008",
   :population "143130"}
  {:code "S12000011",
   :label "East Renfrewshire",
   :year "2006",
   :population "89750"}
  {:code "S12000038",
   :label "Renfrewshire",
   :year "2001",
   :population "172850"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2002",
   :population "302770"}
  {:code "S12000008",
   :label "East Ayrshire",
   :year "2006",
   :population "120440"}
  {:code "S12000048",
   :label "Perth and Kinross",
   :year "2011",
   :population "146850"}
  {:code "S12000048",
   :label "Perth and Kinross",
   :year "2003",
   :population "135960"}
  {:code "S12000019",
   :label "Midlothian",
   :year "2012",
   :population "84240"}
  {:code "S12000021",
   :label "North Ayrshire",
   :year "2007",
   :population "137420"}
  {:code "S12000014",
   :label "Falkirk",
   :year "2013",
   :population "157160"}
  {:code "S12000030",
   :label "Stirling",
   :year "2006",
   :population "88090"}
  {:code "S12000038",
   :label "Renfrewshire",
   :year "2010",
   :population "173700"}
  {:code "S12000040",
   :label "West Lothian",
   :year "2008",
   :population "171390"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2004",
   :population "26650"}
  {:code "S12000005",
   :label "Clackmannanshire",
   :year "2009",
   :population "51290"}
  {:code "S12000035",
   :label "Argyll and Bute",
   :year "2005",
   :population "90340"}
  {:code "S12000036",
   :label "City of Edinburgh",
   :year "2004",
   :population "445870"}
  {:code "S12000005",
   :label "Clackmannanshire",
   :year "2013",
   :population "51280"}
  {:code "S12000036",
   :label "City of Edinburgh",
   :year "2003",
   :population "445300"}
  {:code "S12000020",
   :label "Moray",
   :year "2003",
   :population "88830"}
  {:code "S12000035",
   :label "Argyll and Bute",
   :year "2006",
   :population "90860"}
  {:code "S12000040",
   :label "West Lothian",
   :year "2013",
   :population "176160"}
  {:code "S12000040",
   :label "West Lothian",
   :year "2009",
   :population "173040"}
  {:code "S12000026",
   :label "Scottish Borders",
   :year "2001",
   :population "106950"}
  {:code "S12000026",
   :label "Scottish Borders",
   :year "2016",
   :population "114530"}
  {:code "S12000020",
   :label "Moray",
   :year "2015",
   :population "95510"}
  {:code "S12000014",
   :label "Falkirk",
   :year "2015",
   :population "158460"}
  {:code "S12000039",
   :label "West Dunbartonshire",
   :year "2013",
   :population "89800"}
  {:code "S12000028",
   :label "South Ayrshire",
   :year "2008",
   :population "112610"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2013",
   :population "314810"}
  {:code "S12000040",
   :label "West Lothian",
   :year "2015",
   :population "178550"}
  {:code "S12000018",
   :label "Inverclyde",
   :year "2015",
   :population "79500"}
  {:code "S12000035",
   :label "Argyll and Bute",
   :year "2001",
   :population "91300"}
  {:code "S12000005",
   :label "Clackmannanshire",
   :year "2004",
   :population "48680"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2005",
   :population "569250"}
  {:code "S12000038",
   :label "Renfrewshire",
   :year "2002",
   :population "172300"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2017",
   :population "104840"}
  {:code "S12000042",
   :label "Dundee City",
   :year "2016",
   :population "148270"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2014",
   :population "338000"}
  {:code "S12000039",
   :label "West Dunbartonshire",
   :year "2005",
   :population "91530"}
  {:code "S12000014",
   :label "Falkirk",
   :year "2002",
   :population "145920"}
  {:code "S12000014",
   :label "Falkirk",
   :year "2010",
   :population "155130"}
  {:code "S12000017",
   :label "Highland",
   :year "2012",
   :population "232890"}
  {:code "S12000017",
   :label "Highland",
   :year "2017",
   :population "235180"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2011",
   :population "593060"}
  {:code "S12000042",
   :label "Dundee City",
   :year "2010",
   :population "146060"}
  {:code "S12000041",
   :label "Angus",
   :year "2019",
   :population "116200"}
  {:code "S12000020",
   :label "Moray",
   :year "2011",
   :population "93470"}
  {:code "S12000045",
   :label "East Dunbartonshire",
   :year "2008",
   :population "104940"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2009",
   :population "312180"}
  {:code "S12000042",
   :label "Dundee City",
   :year "2008",
   :population "144290"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2019",
   :population "26720"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2001",
   :population "26450"}
  {:code "S12000048",
   :label "Perth and Kinross",
   :year "2009",
   :population "144370"}
  {:code "S12000033",
   :label "Aberdeen City",
   :year "2002",
   :population "210680"}
  {:code "S12000018",
   :label "Inverclyde",
   :year "2014",
   :population "79890"}
  {:code "S12000033",
   :label "Aberdeen City",
   :year "2010",
   :population "219730"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2013",
   :population "596520"}
  {:code "S12000005",
   :label "Clackmannanshire",
   :year "2017",
   :population "51450"}
  {:code "S12000045",
   :label "East Dunbartonshire",
   :year "2006",
   :population "105590"}
  {:code "S12000006",
   :label "Dumfries and Galloway",
   :year "2007",
   :population "150370"}
  {:code "S12000040",
   :label "West Lothian",
   :year "2019",
   :population "183100"}
  {:code "S12000023",
   :label "Orkney Islands",
   :year "2015",
   :population "21670"}
  {:code "S12000021",
   :label "North Ayrshire",
   :year "2010",
   :population "137800"}
  {:code "S12000019",
   :label "Midlothian",
   :year "2015",
   :population "87390"}
  {:code "S12000047",
   :label "Fife",
   :year "2001",
   :population "349770"}
  {:code "S12000045",
   :label "East Dunbartonshire",
   :year "2003",
   :population "107000"}
  {:code "S12000034",
   :label "Aberdeenshire",
   :year "2013",
   :population "257770"}
  {:code "S12000035",
   :label "Argyll and Bute",
   :year "2012",
   :population "86910"}
  {:code "S12000045",
   :label "East Dunbartonshire",
   :year "2010",
   :population "104920"}
  {:code "S12000041",
   :label "Angus",
   :year "2009",
   :population "114830"}
  {:code "S12000023",
   :label "Orkney Islands",
   :year "2010",
   :population "21220"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2008",
   :population "97480"}
  {:code "S12000011",
   :label "East Renfrewshire",
   :year "2001",
   :population "89410"}
  {:code "S12000040",
   :label "West Lothian",
   :year "2012",
   :population "176010"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2019",
   :population "341370"}
  {:code "S12000027",
   :label "Shetland Islands",
   :year "2008",
   :population "22480"}
  {:code "S12000034",
   :label "Aberdeenshire",
   :year "2004",
   :population "234690"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2016",
   :population "317100"}
  {:code "S12000034",
   :label "Aberdeenshire",
   :year "2007",
   :population "244390"}
  {:code "S12000048",
   :label "Perth and Kinross",
   :year "2004",
   :population "136900"}
  {:code "S12000017",
   :label "Highland",
   :year "2004",
   :population "214560"}
  {:code "S12000027",
   :label "Shetland Islands",
   :year "2002",
   :population "22000"}
  {:code "S12000019",
   :label "Midlothian",
   :year "2002",
   :population "80880"}
  {:code "S12000017",
   :label "Highland",
   :year "2009",
   :population "228750"}
  {:code "S12000042",
   :label "Dundee City",
   :year "2005",
   :population "143600"}
  {:code "S12000026",
   :label "Scottish Borders",
   :year "2002",
   :population "107530"}
  {:code "S12000036",
   :label "City of Edinburgh",
   :year "2015",
   :population "498810"}
  {:code "S12000021",
   :label "North Ayrshire",
   :year "2002",
   :population "135890"}
  {:code "S12000038",
   :label "Renfrewshire",
   :year "2016",
   :population "175930"}
  {:code "S12000018",
   :label "Inverclyde",
   :year "2017",
   :population "78760"}
  {:code "S12000034",
   :label "Aberdeenshire",
   :year "2006",
   :population "241180"}
  {:code "S12000039",
   :label "West Dunbartonshire",
   :year "2008",
   :population "91190"}
  {:code "S12000005",
   :label "Clackmannanshire",
   :year "2001",
   :population "48070"}
  {:code "S12000036",
   :label "City of Edinburgh",
   :year "2007",
   :population "456040"}
  {:code "S12000040",
   :label "West Lothian",
   :year "2003",
   :population "161690"}
  {:code "S12000006",
   :label "Dumfries and Galloway",
   :year "2017",
   :population "149200"}
  {:code "S12000008",
   :label "East Ayrshire",
   :year "2016",
   :population "122200"}
  {:code "S12000028",
   :label "South Ayrshire",
   :year "2019",
   :population "112610"}
  {:code "S12000014",
   :label "Falkirk",
   :year "2016",
   :population "159380"}
  {:code "S12000005",
   :label "Clackmannanshire",
   :year "2008",
   :population "51190"}
  {:code "S12000035",
   :label "Argyll and Bute",
   :year "2008",
   :population "89910"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2007",
   :population "331160"}
  {:code "S12000030",
   :label "Stirling",
   :year "2008",
   :population "88540"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2009",
   :population "581620"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2010",
   :population "586500"}
  {:code "S12000019",
   :label "Midlothian",
   :year "2011",
   :population "83450"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2014",
   :population "102090"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2016",
   :population "26900"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2009",
   :population "27420"}
  {:code "S12000028",
   :label "South Ayrshire",
   :year "2005",
   :population "112030"}
  {:code "S12000033",
   :label "Aberdeen City",
   :year "2009",
   :population "217020"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2001",
   :population "578710"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2013",
   :population "101390"}
  {:code "S12000017",
   :label "Highland",
   :year "2003",
   :population "211640"}
  {:code "S12000008",
   :label "East Ayrshire",
   :year "2019",
   :population "122010"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2007",
   :population "95570"}
  {:code "S12000028",
   :label "South Ayrshire",
   :year "2007",
   :population "112380"}
  {:code "S12000023",
   :label "Orkney Islands",
   :year "2003",
   :population "19540"}
  {:code "S12000047",
   :label "Fife",
   :year "2012",
   :population "366210"}
  {:code "S12000018",
   :label "Inverclyde",
   :year "2005",
   :population "82680"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2004",
   :population "569560"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2002",
   :population "322520"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2011",
   :population "27690"}
  {:code "S12000014",
   :label "Falkirk",
   :year "2009",
   :population "154210"}
  {:code "S12000036",
   :label "City of Edinburgh",
   :year "2001",
   :population "449020"}
  {:code "S12000014",
   :label "Falkirk",
   :year "2019",
   :population "160890"}
  {:code "S12000045",
   :label "East Dunbartonshire",
   :year "2013",
   :population "105840"}
  {:code "S12000027",
   :label "Shetland Islands",
   :year "2003",
   :population "21950"}
  {:code "S12000042",
   :label "Dundee City",
   :year "2014",
   :population "148130"}
  {:code "S12000035",
   :label "Argyll and Bute",
   :year "2019",
   :population "85870"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2003",
   :population "303480"}
  {:code "S12000008",
   :label "East Ayrshire",
   :year "2009",
   :population "122110"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2006",
   :population "93850"}
  {:code "S12000030",
   :label "Stirling",
   :year "2010",
   :population "89550"}
  {:code "S12000008",
   :label "East Ayrshire",
   :year "2004",
   :population "120210"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2014",
   :population "27250"}
  {:code "S12000005",
   :label "Clackmannanshire",
   :year "2007",
   :population "50600"}
  {:code "S12000039",
   :label "West Dunbartonshire",
   :year "2015",
   :population "89590"}
  {:code "S12000041",
   :label "Angus",
   :year "2006",
   :population "112500"}
  {:code "S12000047",
   :label "Fife",
   :year "2005",
   :population "355460"}
  {:code "S12000021",
   :label "North Ayrshire",
   :year "2008",
   :population "137910"}
  {:code "S12000018",
   :label "Inverclyde",
   :year "2016",
   :population "79160"}
  {:code "S12000029",
   :label "South Lanarkshire",
   :year "2011",
   :population "313900"}
  {:code "S12000017",
   :label "Highland",
   :year "2014",
   :population "233080"}
  {:code "S12000027",
   :label "Shetland Islands",
   :year "2014",
   :population "23220"}
  {:code "S12000017",
   :label "Highland",
   :year "2016",
   :population "234770"}
  {:code "S12000042",
   :label "Dundee City",
   :year "2007",
   :population "143700"}
  {:code "S12000041",
   :label "Angus",
   :year "2010",
   :population "115410"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2009",
   :population "98340"}
  {:code "S12000017",
   :label "Highland",
   :year "2019",
   :population "235830"}
  {:code "S12000017",
   :label "Highland",
   :year "2002",
   :population "209760"}
  {:code "S12000021",
   :label "North Ayrshire",
   :year "2017",
   :population "135790"}
  {:code "S12000030",
   :label "Stirling",
   :year "2014",
   :population "91520"}
  {:code "S12000027",
   :label "Shetland Islands",
   :year "2006",
   :population "22210"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2011",
   :population "99920"}
  {:code "S12000038",
   :label "Renfrewshire",
   :year "2014",
   :population "174230"}
  {:code "S12000039",
   :label "West Dunbartonshire",
   :year "2019",
   :population "88930"}
  {:code "S12000014",
   :label "Falkirk",
   :year "2003",
   :population "146800"}}

9 in :wikidata only...
#{{:code "S12000038",
   :year "2017",
   :population "176800",
   :label "Renfrewshire"}
  {:code "S12000014",
   :year "2017",
   :population "160100",
   :label "Falkirk"}
  {:code "S12000040",
   :year "2017",
   :population "181300",
   :label "West Lothian"}
  {:code "S12000013",
   :year "2011",
   :population "27684",
   :label "Outer Hebrides"}
  {:code "S12000023",
   :year "2011",
   :population "21349",
   :label "Orkney Islands"}
  {:code "S12000017",
   :year "2017",
   :population "235200",
   :label "Highland"}
  {:code "S12000050",
   :year "2017",
   :population "340000",
   :label "North Lanarkshire"}
  {:code "S12000047",
   :year "2017",
   :population "371400",
   :label "Fife"}
  {:code "S12000039",
   :year "2017",
   :population "89600",
   :label "West Dunbartonshire"}}

34 in both...
#{{:code "S12000006",
   :year "2018",
   :population "148790",
   :label "Dumfries and Galloway"}
  {:code "S12000010",
   :year "2018",
   :population "105790",
   :label "East Lothian"}
  {:code "S12000034",
   :year "2017",
   :population "261800",
   :label "Aberdeenshire"}
  {:code "S12000014",
   :year "2018",
   :population "160340",
   :label "Falkirk"}
  {:code "S12000038",
   :year "2018",
   :population "177790",
   :label "Renfrewshire"}
  {:code "S12000027",
   :year "2018",
   :population "22990",
   :label "Shetland Islands"}
  {:code "S12000029",
   :year "2018",
   :population "319020",
   :label "South Lanarkshire"}
  {:code "S12000021",
   :year "2018",
   :population "135280",
   :label "North Ayrshire"}
  {:code "S12000013",
   :year "2018",
   :population "26830",
   :label "Outer Hebrides"}
  {:code "S12000036",
   :year "2018",
   :population "518500",
   :label "City of Edinburgh"}
  {:code "S12000045",
   :year "2018",
   :population "108330",
   :label "East Dunbartonshire"}
  {:code "S12000017",
   :year "2018",
   :population "235540",
   :label "Highland"}
  {:code "S12000049",
   :year "2018",
   :population "626410",
   :label "Glasgow City"}
  {:code "S12000050",
   :year "2018",
   :population "340180",
   :label "North Lanarkshire"}
  {:code "S12000035",
   :year "2018",
   :population "86260",
   :label "Argyll and Bute"}
  {:code "S12000023",
   :year "2018",
   :population "22190",
   :label "Orkney Islands"}
  {:code "S12000030",
   :year "2018",
   :population "94330",
   :label "Stirling"}
  {:code "S12000020",
   :year "2018",
   :population "95520",
   :label "Moray"}
  {:code "S12000039",
   :year "2018",
   :population "89130",
   :label "West Dunbartonshire"}
  {:code "S12000008",
   :year "2018",
   :population "121840",
   :label "East Ayrshire"}
  {:code "S12000034",
   :year "2018",
   :population "261470",
   :label "Aberdeenshire"}
  {:code "S12000018",
   :year "2018",
   :population "78150",
   :label "Inverclyde"}
  {:code "S12000041",
   :year "2018",
   :population "116040",
   :label "Angus"}
  {:code "S12000047",
   :year "2018",
   :population "371910",
   :label "Fife"}
  {:code "S12000027",
   :year "2012",
   :population "23210",
   :label "Shetland Islands"}
  {:code "S12000033",
   :year "2018",
   :population "227560",
   :label "Aberdeen City"}
  {:code "S12000019",
   :year "2018",
   :population "91340",
   :label "Midlothian"}
  {:code "S12000048",
   :year "2018",
   :population "151290",
   :label "Perth and Kinross"}
  {:code "S12000028",
   :year "2018",
   :population "112550",
   :label "South Ayrshire"}
  {:code "S12000011",
   :year "2018",
   :population "95170",
   :label "East Renfrewshire"}
  {:code "S12000042",
   :year "2018",
   :population "148750",
   :label "Dundee City"}
  {:code "S12000005",
   :year "2018",
   :population "51400",
   :label "Clackmannanshire"}
  {:code "S12000040",
   :year "2018",
   :population "182140",
   :label "West Lothian"}
  {:code "S12000026",
   :year "2018",
   :population "115270",
   :label "Scottish Borders"}}
